章,名称,国名,登録基準,特殊遺産,時代・王朝,民族,人,生物,構成資産,建築・絵画の様式,特徴
音楽,ヨーロッパの大温泉都市群,イタリア/イギリス/オーストリア/チェコ/ドイツ/フランス/ベルギー,(ⅱ)(ⅲ),,,,"ゲーテ
 ベートーヴェン",,"カルロヴィ・ヴァリ
 バーデン・バイ・ウィーン
 ヴィシー・グアハウス",,
音楽,リトミシュル城,チェコ,(ⅱ)(ⅳ),,,,,,,,スメタナ「モルダウ」
音楽,ヴァルトブルク城,ドイツ,(ⅲ)(ⅵ),,,,,,,,ヴァーグナー「タンホイザー」
音楽,ザンジバル島のストーン・タウン,タンザニア,(ⅱ)(ⅲ)(ⅵ),負の遺産,,,,,,,スワヒリ文化
音楽,鼓浪嶼（コロンス島）：歴史的共同租界,中国,(ⅱ)(ⅳ),,,,,,,アモイ・デコ様式,外国人のための共同租界（国際共同租界）
音楽,アランフエスの文化的景観,スペイン,(ⅱ)(ⅳ),,,,,,,,ホアキン・ロドリーゴ「アラン・フエス協奏曲」
音楽,リオ・デ・ジャネイロ：山と海に囲まれたカリオカの景観,ブラジル,(ⅴ)(ⅵ),,,,,,,,コルコヴァードの丘もブラジル独立100周年を記念するキリスト像が立つ
音楽,バルセロナのカタルーニャ音楽堂とサン・パウ病院,スペイン,(ⅰ)(ⅱ)(ⅳ),,,,ルイス・ドメネク・イ・モンタネル,,,,
音楽,バイロイトの辺境伯オペラハウス,ドイツ,(ⅰ)(ⅳ),,,,"ジュゼッペ・ガッリ・ビビエーナ
 ヴィルヘルミーネ",,,バロック様式,
音楽,司教座都市アルビ,フランス,(ⅳ)(ⅴ),,,,,,"サント・セシール大聖堂
 ベルビー宮殿",,カタリ派（アルビジョワ派）の拠点の1つ
音楽,バレッタの市街,マルタ,(ⅰ)(ⅵ),,,,,,,,"聖ヨハネ騎士団
 カラバッジョ「執筆する聖ヒエロニムス」「洗礼者聖ヨハネの斬首」
 ジャン・バリソー・ド・ラ・バレッテにちなんだ都市"
音楽,パンプーリャの近代建造物群,ブラジル,(ⅰ)(ⅱ)(ⅳ),,,,オスカー・ニーマイヤー,,パンプーリャ美術,,
音楽,ヴァティカン市国,ヴァティカン,(ⅰ)(ⅱ)(ⅳ)(ⅵ),,,,,,"サン・ピエトロ大聖堂
 システィーナ礼拝堂",,ミケランジェロ「最後の審判」
音楽,ミラノのサンタ・マリア・デッレ・グラーツィエ修道院とレオナルド・ダ・ヴィンチの『最後の晩餐』,イタリア,(ⅰ)(ⅱ),,,,,,,,"ドミニコ会
 レオナルド・ダ・ヴィンチ「最後の晩餐」"
音楽,ウルビーノの歴史地区,イタリア,(ⅱ)(ⅳ),,,,ラファエロ・サンティ,,,,
音楽,ヴェルツブルクの司教館と庭園群,ドイツ,(ⅰ)(ⅳ),,,,,,,,シェーンボルン家
音楽,ストックレ邸,ベルギー,(ⅰ)(ⅱ),,,,ヨーゼフ・ホフマン,,,近現代建築,ゲザムトクンストヴェルグ
音楽,バウハウス関連遺産群：ヴァイマールとデッサウ、ベルナウ,ドイツ,(ⅱ)(ⅳ)(ⅵ),,,,ヴァルター・グロピウス,,,,"教授陣にパウル・クレーやヴァシリー・カンディンスキーなどが名を連ねた
 すべての造形活動の最終目標は完璧な建築にある"
映画,隊商都市ペトラ,ヨルダン,(ⅰ)(ⅲ)(ⅳ),,ナバテア王国,,,,,,"宝物庫を意味するエル・ハズネ
 シークと呼ばれる砂岩が侵食されて形成されたもの
 「インディー・ジョーンズ/最後の聖戦」"
映画,カゼルタの18世紀の王宮と庭園、ヴァンヴィテッリの水道橋、サン・レウチョの関連遺産,イタリア,(ⅰ)(ⅱ)(ⅲ)(ⅳ),,ブルボン朝,,カルロス3世,,,,「スター・ウォーズ」
映画,武陵源：歴史的・景観的重要地区,中国,(ⅶ),,,,,チュウゴクオオサンショウウオ,,,「アバター」
映画,グウィネズのエドワード1世の城郭群,イギリス,(ⅰ)(ⅲ)(ⅳ),,,,エドワード1世,,,,「天空の城ラピュタ」
映画,北京と瀋陽の故宮,中国,(ⅰ)(ⅱ)(ⅲ)(ⅳ),,,,,,"紫禁城
 太和殿",,「ラストエンペラー」
映画,ダラム城と大聖堂,イギリス,(ⅱ)(ⅳ)(ⅵ),,,,,,,ノルマン様式,"「ハリー・ポッター」
 交差リブ・ヴォールトという独特な造り"
映画,スケリッグ・マイケル,アイルランド,(ⅲ)(ⅳ),,,,,,,,"「スター・ウォーズ：最後のジェダイ」
 ヨーロッパに現存する最古の修道院"
映画,ココス島国立公園,コスタリカ,(ⅸ)(ⅹ),,,,,ハンマーヘッド・シャークなどの軟骨魚類,,,"「ジュラシック・パーク」
 入島は厳しく制限されている"
映画,ヌビアの遺産群：アブ・シンベルからフィラエまで,エジプト,(ⅰ)(ⅲ)(ⅵ),,,,ラメセス2世,,,,「ナイル殺人事件」
映画,サン・ジミニャーノの歴史地区,イタリア,(ⅰ)(ⅲ)(ⅳ),,,,,,,,"「ムッソリーニとお茶を」
 皇帝派（ギベリン）と教皇派（ゲルフ）が内戦"
映画,マテーラの洞窟住居サッシと岩窟教会公園,イタリア,(ⅲ)(ⅳ)(ⅴ),,旧石器時代,,,,,,「007 NO TIME TO DIE」
映画,ドーセット及び東デヴォン海岸,イギリス,(ⅷ),,,,メアリー・アニング,イクチオサウルス,,,"「アンモナイトの目覚め」
 約1億8500万年にわたる中生代の地層"
映画,トマールのキリスト騎士団の修道院,ポルトガル,(ⅰ)(ⅵ),,,,,,サンタ・バルバラ回廊,マヌエル様式,「テリー・ギリアムのドン・キホーテ」
映画,青海フフシル（可可西里）,中国,(ⅶ)(ⅹ),,,,,チベットカモシカ（チルー）,,,「ココシリ」
映画,セゴビアの旧市街とローマ水道橋,スペイン,(ⅰ)(ⅲ)(ⅳ),,,,,,アルカサル,,「白雪姫」
海賊,シダーデ・ヴェーリャ、リベイラ・グランデの歴史地区,カーボヴェルテ,(ⅱ)(ⅲ)(ⅳ),,,,フランシス・ドレーク,,,,"ヨーロッパ諸国初の熱帯地域における植民都市
 クレオール文化"
海賊,パナマのカリブ海側の要塞群：ポルトベロとサン・ロレンツォ,パナマ,(ⅰ)(ⅳ),危機遺産,,,バッティスタ・アントネッリ,,サン・ロレンツォ要塞,,ヘンリー・モーガンなどの襲撃を受け要塞は何度も修復された
海賊,カルタヘナの港、要塞、歴史的建造物群,コロンビア,(ⅳ)(ⅵ),,,,フランシス・ドレーク,,,,ペドロ・デ・エレディアによって建設された港湾都市
海賊,アゾレス諸島の港町アングラ・ド・エロイズモ,ポルトガル,(ⅳ)(ⅵ),,,,,,"サン・セバスチアン要塞
 レデントール・デ・セ大聖堂",,
海賊,イビサ島の生物多様性と文化,スペイン,(ⅱ)(ⅲ)(ⅳ)(ⅸ)(ⅹ),,,,,ポシドニア・オセアニカ,プッチ・フダス・ムリンス,,ダルト・ビラにはアラブ風の街並や海賊対策の城壁が残されている
海賊,歴史的要塞都市カンペチェ,メキシコ,(ⅱ)(ⅳ),,,,フランシス・ドレーク,,,バロック様式,
海賊,ハバナの旧市街と要塞群,キューバ,(ⅳ)(ⅴ),,,,,,"フエルサ要塞
 モロ要塞",バロック様式,
海賊,パナマ・ビエホ考古遺跡とパナマの歴史地区,パナマ,(ⅱ)(ⅳ)(ⅵ),,,,ヘンリー・モーガン,,,コロニアル風,
嗜好品（コーヒー、茶、酒、たばこ）,サン・テミリオン地域,フランス,(ⅲ)(ⅳ),文化的景観,,,アウグストゥス,,,,"サンティアゴ・デ・コンポステーラへの巡礼路が通っている
 ジョン欠地王がブドウとワインの生産を保護した"
嗜好品（コーヒー、茶、酒、たばこ）,ジャテツとザーツ・ホープの景観,チェコ,(ⅲ)(ⅳ)(ⅴ),文化的景観,,,,,,,世界中でビール製造の使用されているホップ品種
嗜好品（コーヒー、茶、酒、たばこ）,ラヴォー地域のブドウ畑,スイス,(ⅲ)(ⅳ)(ⅴ),文化的景観,,,,,シヨン城,,シトー会
嗜好品（コーヒー、茶、酒、たばこ）,ピエモンテのブドウ園の景観：ランゲ・ロエロとモンフェッラート,イタリア,(ⅲ)(ⅴ),文化的景観,,,,,,,エルトリア人とケルト人の交易地
嗜好品（コーヒー、茶、酒、たばこ）,コロンビアのコーヒー農園の文化的景観,コロンビア,(ⅴ)(ⅵ),文化的景観,,,,,,,100年を超えるコーヒー農園の伝統を表す
嗜好品（コーヒー、茶、酒、たばこ）,キューバ南東部におけるコーヒー農園発祥地の景観,キューバ,(ⅲ)(ⅳ),文化的景観,,,,,,,キューバで初めてのコーヒープランテーション跡
嗜好品（コーヒー、茶、酒、たばこ）,ファン・ネレ工場,オランダ,(ⅱ)(ⅳ),,,,,,,,ガラスと鉄が用いられた大面積のカーテンウォールを有する
嗜好品（コーヒー、茶、酒、たばこ）,インドの山岳鉄道群,インド,(ⅱ)(ⅳ),,,,,,"ダージリン・ヒマラヤ鉄道
 ニルギリ鉄道
 カールカ・シムラ－鉄道",,紅茶の輸出や避暑地への快適な移動
嗜好品（コーヒー、茶、酒、たばこ）,アルト・ドウロのワイン生産地域,ポルトガル,(ⅲ)(ⅳ)(ⅴ),文化的景観,,,,,,,ドウロ川上流に位置しする2000年の歴史を持つワイン生産地である
嗜好品（コーヒー、茶、酒、たばこ）,普洱（プーアル）の景邁山古茶林の文化的景観,中国,(ⅲ)(ⅴ),文化的景観,,,,,,,"林下栽培
 茶祖信仰"
嗜好品（コーヒー、茶、酒、たばこ）,ビニャーレス渓谷,キューバ,(ⅳ),文化的景観,,,,,,,モゴーテ（断崖）と呼ばれる石灰岩の岩山が点在
嗜好品（コーヒー、茶、酒、たばこ）,ビャウォヴィエジャ森林保護区,ベラルーシ及びポーランド,(ⅸ)(ⅹ),,,,,,,,ヨーロッパ最大の森林地帯
嗜好品（コーヒー、茶、酒、たばこ）,リュウゼツランの景観とテキーラ村の古式産業施設群,メキシコ,(ⅱ)(ⅳ)(ⅴ)(ⅵ),文化的景観,,,,リュウゼツラン,,,
嗜好品（コーヒー、茶、酒、たばこ）,コネリアーノとヴァルドッビアーデネのプロセッコ栽培丘陵群,イタリア,(ⅴ),文化的景観,,,,,,,チリオーニと呼ばれる狭い草だらけの台地
嗜好品（コーヒー、茶、酒、たばこ）,武夷山,中国,(ⅲ)(ⅵ)(ⅶ)(ⅹ),,,,,,,,九曲渓
イスラム建築,イスファハーンのマスジェデ・ジャーメ（金曜モスク）,イラン・イスラム,(ⅱ),,セルジューク朝,,ニザーム・アル・ムルク,,"イマーム広場
 マスジェデ・ジャーメ",4イーワーン,イラン最古の金曜礼拝用モスク
イスラム建築,コルドバの歴史地区,スペイン,(ⅰ)(ⅱ)(ⅲ)(ⅳ),,西ゴート王国,,フェルナンド3世,,メスキータ,,
イスラム建築,ダマスカスの旧市街,シリア・アラブ,(ⅰ)(ⅱ)(ⅲ)(ⅳ)(ⅵ),危機遺産,ウマイヤ朝,,,,,,"旧約聖書
 シリアの世界遺産6件がすべて危機遺産リスト登録"
イスラム建築,ソルターニーイェ,イラン・イスラム,(ⅱ)(ⅲ)(ⅳ),,イル・ハン国,,,,,,
イスラム建築,エディネルのセリミエ・モスクとその関連施設,トルコ,(ⅰ)(ⅳ),,,,ミマール・スィナン,,,,
イスラム建築,ブハラの歴史地区,ウズベキスタン,(ⅱ)(ⅳ)(ⅵ),,サーマーン朝,,,,イスマーイール廟,,
イスラム建築,バゲルハット：モスクを中心とした歴史都市,バングラディシュ,(ⅳ),,,,ハン・ジャハーン・アリー,,ハリファターバッド,,
イスラム建築,デリーのフユマーン廟,インド,(ⅱ)(ⅳ),,,,,,,,ペルシアのインドの建築様式が融合している
イスラム建築,ファテープル・シークリー,インド,(ⅱ)(ⅲ)(ⅳ),,,,,,ブランド・ダルワーザ,,
イスラム建築,グラナダのアルハンブラ宮殿、ヘネラリーフェ離宮、アルバイシン地区,スペイン,(ⅰ)(ⅲ)(ⅳ),,グラナダ王国ナスル朝,,,,,アラベスク様式,
イスラム建築,フェズの旧市街,モロッコ,(ⅱ)(ⅴ),,イドリース朝,,イドリース2世,,,,
イスラム建築,ジェンネの旧市街,マリ,(ⅲ)(ⅳ),危機遺産,,ホゾ族,,,,スーダン様式,
イスラム建築,コートジボワール北部にあるスーダン様式のモスク群,コートジボワール,(ⅱ)(ⅳ),,,,,,,,サハラ交易生まれた様式
ヨーロッパの建築,シャルトルの大聖堂,フランス,(ⅰ)(ⅱ)(ⅳ),,,,,,シャルトルブルー,ゴシック様式,美しき絵ガラスの聖母
ヨーロッパの建築,ティヴォリのハドリアヌス別荘,イタリア,(ⅰ)(ⅱ)(ⅲ),,,,,,"ストア・ポイキレ
 カノプス",,
ヨーロッパの建築,ボイ渓谷のカタルーニャ風ロマネスク様式教会群,スペイン,(ⅱ)(ⅳ),,,,,,サン・クリメン教会,,イスラムの勢力が及ばずキリスト教の教会が数多く建てられた
ヨーロッパの建築,ヴァッセのアポロン・エピクリオス神殿,ギリシャ,(ⅰ)(ⅱ)(ⅲ),,,,,,,"ドーリア式
 イオニア式
 コリント式",
ヨーロッパの建築,フォントネーのシトー会修道院,フランス,(ⅳ),,,,,,,,シトー会最古の修道院
ヨーロッパの建築,トゥルネーのノートル・ダム大聖堂,ベルギー,(ⅱ)(ⅳ),,,,,,,"ロマネスク様式
 ゴシック様式",他地域に先駆けてゴシック様式で改築
ヨーロッパの建築,アフパットとサナインの修道院,アルメニア,(ⅱ)(ⅳ),,,,,,,,"アルメニアは4世紀初めにキリスト教を国教とした国
 聖十字架を奉納するためにアフパットの修道院が建設された
 アプシスには全能者ハリストスのフレスコ画がある"
ヨーロッパの建築,ダフニ、オシオス・ルカス、ヒオスのネア・モニの修道院群,ギリシャ,(ⅰ)(ⅳ),,,,,,オシオス・ルカス修道院,,内接十字形
ヨーロッパの建築,ブレナム宮殿,イギリス,(ⅱ)(ⅳ),,,,ジョン・ヴァンブラ,,,,イギリス式庭園
ヨーロッパの建築,ナンシーのスタニスラス広場、カリエール広場、アリアン巣広場,フランス,(ⅰ)(ⅳ),,,,スタニスラス・レシチニスキー,,,,
ヨーロッパの建築,レーゲンスブルク旧市街とシュタットアムホーム,ドイツ,(ⅱ)(ⅲ)(ⅳ),,,,,,,,神聖ローマ帝国議会が置かれた都市
ヨーロッパの建築,ブリュールのアウグストゥスブルク城と別邸ファルケンルスト,ドイツ,(ⅱ)(ⅳ),,,,クレメンス・アウグスト,,,,
ヨーロッパの建築,ムンバイにあるヴィクトリア朝ゴシックとアール・デコの建造物群,インド,(ⅱ)(ⅳ),,,,,,,ゴシック・リバイバル様式,
ヨーロッパの建築,プスコフ建築派の教会群,ロシア,(ⅱ),,,,,,,,プスコフ建築派によって築かれた教会や聖堂修道院などが残る
ヨーロッパの建築,パレルモのアラブ・ノルマン様式の建造物群と、チェファルとモンレアーレの大聖堂,イタリア,(ⅱ)(ⅳ),,,,シチリア王ルッジェーロ2世,,"チェファル大聖堂
 モンレアーレ大聖堂",,
ヨーロッパの建築,ウルネスの木造教会,ノルウェー,(ⅰ)(ⅱ)(ⅲ),,,,,,,ヴァイキング時代の建築法,ルストラフィヨルドを見下ろすノルウェー最古の木造教会
ヨーロッパの建築,キージ島の木造教会と集落,ロシア,(ⅰ)(ⅳ)(ⅴ),,,,,,プレオブラジェンスカヤ教会,,ポゴーストには釘を用いず複雑な木組みと装飾によって建てられた教会がある
近現代建築,フランク・ロイド・ライトの20世紀の建築,アメリカ,(ⅱ),,,,,,"落水荘
 ジェイコブス邸
 グッゲンハイム美術館
 ロビー邸",有機的建築,"水平ラインを強調するプレイリースタイルは機能主義の建築と対立する概念ととらえることができる
 自然の造形や原理に基づいている"
近現代建築,ブルノのトゥーゲントハート邸,チェコ,(ⅱ)(ⅳ),,,,ミース・ファン・デル・ローエ,,,,
近現代建築,建築家ヴィクトール・オルタによる主な邸宅（ブリュッセル）,ベルギー,(ⅰ)(ⅱ)(ⅳ),,,,,,,,"アール・ヌーヴォー建築の先駆け
 曲線装飾"
近現代建築,リートフェルト設計のシュレーダー邸,オランダ,(ⅰ)(ⅱ),,,,,,,,造形の純粋性を追求する芸術運動「デ・ステイル」の中心人物
近現代建築,アールフェルトのファーグス靴型工場,ドイツ,(ⅱ)(ⅳ),,,,ヴァルター・グロピウス,,,,
近現代建築,ルイス・バラガン邸と仕事場,メキシコ,(ⅰ)(ⅱ),,,,ルイス・バラガン,,,,
近現代建築,ベルリンのモダニズム公共住宅,ドイツ,(ⅱ)(ⅳ),,,,"ブルーノ・タウト
 マルティン・ヴァグナー
 ヴァルター・グロピウス",,,,
近現代建築,チャトラパティ・シヴァージー・ターミナス駅（旧名ヴィクトリア・ターミナス）,インド,(ⅱ)(ⅳ),,,,F・W・スティーヴンス,,,ゴシック・リバイバル様式,英国とインドの文化の融合
近現代建築,シュパイヒャーシュタットと、チリハウスのあるコントールハウス地区,ドイツ,(ⅳ),,,,,,,,シュパイヒャーシュタットと隣接する
近現代建築,リュブリャナにあるヨジェ・プレチニクの作品群：人間中心の都市デザイン,スロベニア,(ⅳ),,,,,,"三本橋
 スロベニア国立大学図書館",,"ウィーン分離派の影響を受ける
 オットー・ワーグナーに建築を学ぶ"
近現代建築,テル・アビーブの近代都市ホワイト・シティ,イスラエル,(ⅱ)(ⅳ),,,,,,,,イスラエルの気候条件に適合するようにつくられている
近現代建築,ブラジリア,ブラジル,(ⅰ)(ⅳ),,,,オスカー・ルシオ・コスタニーマイヤー,,,,上空から見ると飛行機型
近現代建築,アスマラ：アフリカのモダニズム都市,エリトリア,(ⅱ)(ⅳ),,,,,,,イタリア合理主義,
近現代建築,ダルムシュタットのマチルデンフーエ（マチルダの丘）,ドイツ,(ⅱ)(ⅳ),,,,ヘッセ大公エルンスト・ルートヴィヒ,,,,アーツ・アンド・クラフツ運動
近現代建築,技術者エラディオ・ディエステの作品：アトランティーダの教会,ウルグアイ,(ⅳ),,,,,,,,"ウルグアイで入手が容易なレンガにモルタルと鉄筋を組み合わせる
 ガウス・ヴォールト"
旧市街,エディンバラの旧市街と新市街,イギリス,(ⅱ)(ⅳ),,,,,,"エディンバラ城
 スクーンの石
 ホリールードハウス宮殿",,
旧市街,ラバト：近代の首都と歴史都市の側面を併せもつ都市,モロッコ,(ⅱ)(ⅳ),,,,アンリ・ブロスト,,,,"ムワッヒド城壁
 ウダイヤのカスバ"
旧市街,平遥の古代都市,中国,(ⅱ)(ⅲ)(ⅳ),,,,,,,,清代に金融業の中心として繁栄
旧市街,ルクセンブルク市の旧市街と要塞,ルクセンブルク,(ⅳ),,,,,,,イスパノ・モレスク様式,
旧市街,リヴィウ歴史地区,ウクライナ,(ⅱ)(ⅴ),危機遺産,,,,,リノック広場,"東欧の伝統的な様式
 バロック様式
 ルネサンス様式",1772年のポーランド分割によってオーストラリア帝国領
旧市街,タリンの歴史地区,エストニア,(ⅱ)(ⅳ),,,,,,,,"ドイツ騎士修道会
 トーンペア"
旧市街,クヴェートリンブルクの旧市街と聖堂参事会教会、城,ドイツ,(ⅳ),,,,ハインリヒ1世,,,ハーフティンバー様式,
旧市街,クスコの市街,ペルー,(ⅲ)(ⅳ),,,,パチャクテク,,,,インカ帝国の首都
旧市街,ラジャスタン州のジャイプール市街,インド,(ⅱ)(ⅳ)(ⅵ),,,,サワーイー・ジャイ・シング2世,,,,都市計画に従って築かれた街
旧市街,チュニスの旧市街,チュニジア,(ⅱ)(ⅲ)(ⅴ),,,,ハサン・イヴン・アル・ヌウマーン,,ザイトゥーナ・モスク,,
旧市街,ジッダの歴史地区：メッカの入り口,サウジアラビア,(ⅱ)(ⅳ)(ⅵ),,,,ウスマーン・イブン・アッファーン,,,,メッカ巡礼（ハッジ）の玄関口
旧市街,アッコの旧市街,イスラエル,(ⅱ)(ⅲ)(ⅴ),,オスマン帝国,,,,アル・ジャッザール・モスク,,十字軍の遺構の上に建てられた城塞都市
旧市街,ラムの旧市街,ケニア,(ⅱ)(ⅳ)(ⅵ),,,,,,,,サンゴ石とマングローブの木材
庭園,クロムニェジーシュの庭園と宮殿,チェコ,(ⅱ)(ⅳ),,,,,,"ポンペイの柱廊
 快楽の庭園",バロック様式,
庭園,ペルシア庭園,イラン・イスラム,(ⅰ)(ⅱ)(ⅲ)(ⅳ)(ⅵ),文化的景観,アケメネス朝ペルシア,,キュロス2世,,,,ゾロアスター教が重視した空・大地・水・植物の4つの要素に基づいて構成されている
庭園,杭州にある西湖の文化的景観,中国,(ⅱ)(ⅲ)(ⅵ),文化的景観,,,,,,,山水画のような世界
庭園,ホベルト・ブールリ・マルクスの庭園,ブラジル,(ⅱ)(ⅳ),文化的景観,,,ホベルト・ブールリ・マルクス,,,,ランドスケープデザイン
庭園,ティヴォリのエステ家別荘,イタリア,(ⅰ)(ⅱ)(ⅲ)(ⅳ)(ⅵ),,,,ピッロ・リゴーリオ,,オルガンの噴水,バロック様式,フランツ・リストが作曲したピアノ曲集に壮麗な噴水を表題した楽曲がある
庭園,ヴィルヘルムスヘーエ丘陵公園,ドイツ,(ⅲ)(ⅳ),文化的景観,,,,,,,油圧や空気圧を駆使して水が給料の斜面に設けられた水路に供給される
庭園,デッサウ・ヴェルリッツの庭園王国,ドイツ,(ⅱ)(ⅳ),文化的景観,,,レオポルト3世,,,,
庭園,トスカーナのメディチ家の別荘と庭園,イタリア,(ⅱ)(ⅳ)(ⅵ),文化的景観,,,,,,,メディチ家の12の別荘と2つの庭園
庭園,ファウンテン図修道院の廃墟のあるスタッドリー・ロイヤル公園,イギリス,(ⅰ)(ⅳ),,,,ジョン・エイズラビー,,,,1983年にナショナル・トラストの所有物となる
庭園,マフラの王家の建物：宮殿、バシリカ、女子修道院、セルコ庭園、狩猟公園（タパダ）,ポルトガル,(ⅳ),,,,,,"セルコ庭園
 タパダ",バロック様式,
庭園,シーギリヤの古代都市,スリランカ,(ⅱ)(ⅲ)(ⅳ),,シンハラ王国,,カッサパ1世,,"水の庭園
 シーギリヤ・レディ",,
庭園,ゴレスタン宮殿,イラン・イスラム,(ⅱ)(ⅲ)(ⅳ),,カージャール朝,,シャー・ジャハーン帝,,,,初期ペルシア工芸品と西洋建築技術の融合
庭園,承徳の避暑山荘と外八廟,中国,(ⅱ)(ⅳ),,,,,,溥仁寺,,中国全土の縮図といえる景観
庭園,ラホール城とシャーラマール庭園,パキスタン,(ⅰ)(ⅱ)(ⅲ),,,,,,,,ペルシア式泉水庭園
庭園,昌徳宮,韓国,(ⅱ)(ⅲ)(ⅳ),,,,,,秘苑,,
庭園,山寺（サンサ）：韓国の山岳僧院群,韓国,(ⅲ),,,,,,"通度寺
 浮石寺
 鳳停寺
 法住寺
 麻谷寺
 仙岩寺
 大興寺",,マダンという韓国特有の庭園
神話・伝説,ジャイアンツ・コーズウェイとその海岸,イギリス,(ⅶ)(ⅷ),,,,,,,,"正六角形をした約4万本の玄武岩の石柱
 巨人伝説にちなんで巨人の石道と名付けられた"
神話・伝説,エオーリエ諸島,イタリア,(ⅷ),,,,,,,,ストロンボリ諸島
神話・伝説,アマルフィ海岸,イタリア,(ⅱ)(ⅳ)(ⅴ),文化的景観,,,,,アマルフィ大聖堂,,
神話・伝説,ヘラクレスの塔,スペイン,(ⅲ),,,,,,,,世界最古の灯台
神話・伝説,ライン渓谷中流上部,ドイツ,(ⅱ)(ⅳ)(ⅴ),文化的景観,,,,,,,ローレライ伝説
神話・伝説,デルフィの考古遺跡,ギリシャ,(ⅰ)(ⅱ)(ⅲ)(ⅳ)(ⅵ),,,,,,アポロン神殿,,ピュティア
