章,名称,国名,登録基準,特殊遺産,時代・王朝,民族,人,生物,構成資産,建築・絵画の様式,特徴
神話・伝説,アフロディシアス,トルコ,(ⅱ)(ⅲ)(ⅳ)(ⅵ),,,,,,,,アフロディーテ信仰を通してローマ帝国と緊密な関係を結ぶ
神話・伝説,ランス・オー・メドー国立歴史公園,カナダ,(ⅵ),,,,ヴァイキング,,,,北アメリカにおける最初のヨーロッパ人の入植地
神話・伝説,ラリベラの岩の聖堂群,エチオピア,(ⅰ)(ⅱ)(ⅲ),,サグウェ朝,,,,キョルギス聖堂,アクスム王国の様式,
神話・伝説,バアルベック,レバノン,(ⅰ)(ⅳ),,,,,,ユピテル神殿,コリント式,
神話・伝説,サナアの旧市街,イエメン,(ⅳ)(ⅴ)(ⅵ),危機遺産,,,,,スーク・アル・ミルフ,,"アベドという日干しレンガを積み上げて作られた高層住宅
 乳香貿易"
神話・伝説,聖山スレイマン・トー,キルギス,(ⅲ)(ⅵ),,,,,,,,"中央アジアの聖山の典型
 民間信仰とイスラム教信仰が混在"
神話・伝説,黄山,中国,(ⅲ)(ⅶ)(ⅹ),,,,,,,,黄山四絶（奇松怪石雲海温泉）が黄山の景色を特徴づけている
神話・伝説,元の上都遺跡,中国,(ⅱ)(ⅲ)(ⅳ)(ⅵ),,,,フビライ・ハン,,,,
神話・伝説,砂漠の城クセイル・アムラ,ヨルダン,(ⅰ)(ⅲ)(ⅳ),,ウマイヤ朝,,,,,,イスラム社会では珍しい図柄のフレスコ画
神話・伝説,クサントスとレトーン,トルコ,(ⅱ)(ⅲ),,,リュキア人,,,,,
聖山,モン・サン・ミシェルとその湾,フランス,(ⅰ)(ⅲ)(ⅵ),,,,ノルマンディー公リシャール1世,,ノートル・ダム・ス・テール聖堂,ノルマンディー・ロマネスク建築,"修道士の瞑想の場である最上階の回廊
 ベネディクト会"
聖山,ピエモンテとロンバルディアのサクロ・モンテ群,イタリア,(ⅱ)(ⅳ),文化的景観,,,,,ヴァラッロ・セジアのサクロ・モンテ,,イスラム教徒の勢力によりエルサレムなどへの聖地巡礼が難しくなったため代替としてつくられた
聖山,メテオラの修道院群,ギリシャ,(ⅰ)(ⅱ)(ⅳ)(ⅴ)(ⅶ),,,,,,"メタモルフォシス修道院
 アギオス・ステファノス修道院",クレタ様式,イコン
聖山,聖山アトス,ギリシャ,(ⅰ)(ⅱ)(ⅳ)(ⅴ)(ⅵ)(ⅶ),,,,,,,,女人禁制
聖山,ブラガのボン・ジェズス・ド・モンテ聖域,ポルトガル,(ⅳ),文化的景観,,,,,,,カトリック教会によって進められた聖山（サクロ・モンテ）を築く運動
聖山,聖カトリーナ修道院地域,エジプト・アラブ,(ⅰ)(ⅲ)(ⅳ)(ⅵ),,,,,,,,シナイ山北麓にあるキリスト教修道院
聖山,マプングブエの文化的景観,南アフリカ,(ⅱ)(ⅲ)(ⅳ)(ⅴ),文化的景観,,,,,,,象牙や金時期やガラス玉などの交易品が多数出土
聖山,ナンダ・デヴィ国立公園と花の谷国立公園,インド,(ⅶ)(ⅹ),,,,,"シャクナゲ
 ユキヒョウ
 ジャコウジカ",,,女神ナンダが住む聖地
聖山,カンチェンジュンガ国立公園,インド,(ⅲ)(ⅳ)(ⅶ)(ⅹ),,,,,,,,神話が伝える神聖さや教訓は仏教の教えと同化しシッキムの民の文化の礎となった
聖山,チャムパーサックの文化的景観にあるワット・プーと関連古代遺跡群,ラオス,(ⅲ)(ⅳ)(ⅵ),文化的景観,,,,,,,カオ山（プー・カオ）
聖山,武当山の道教寺院群,中国,(ⅰ)(ⅱ)(ⅵ),,,,永楽帝,,,,
聖山,五台山,中国,(ⅱ)(ⅲ)(ⅳ)(ⅵ),文化的景観,,,,,,,文殊菩薩の聖地
宗教,キーウ：聖ソフィア聖堂と関連遺産群、キーウ・ペチェルーシク大修道院,ウクライナ,(ⅰ)(ⅱ)(ⅲ)(ⅳ),危機遺産,キエフ大公国,,ヤロスラフ賢公,,,ビザンツ様式とロシアの伝統様式が融合,"オランス（祈り）
 キーウ・ルーシ"
宗教,リラの修道院,ブルガリア,(ⅵ),,,,フレリヨ・ドラゴボラ,,聖母聖堂,,"イワンは死後イワン・リルスキーとして聖人に列せられた
 ブルガリア正教"
宗教,ヤヴォルとシフィドニツァの平和教会,ポーランド,(ⅲ)(ⅳ)(ⅵ),,,,,,,,"砦にならないよう頑丈な石製にすることは禁じられた
 三十年戦争"
宗教,ヒルデスハイムの聖マリア大聖堂と聖ミヒャエル聖堂,ドイツ,(ⅰ)(ⅱ)(ⅲ),,,,ベルンヴァルト,,,,
宗教,シュパイア、ヴォルムス、マインツのユダヤ人共同体（シュム）関連遺産群,ドイツ,(ⅱ)(ⅲ)(ⅵ),,,ユダヤ人,,,,,アシュケナジムのコミュニティが存在した
宗教,アルコバサの修道院,ポルトガル,(ⅰ)(ⅳ),,,,,,,,太ると通ることのできない細い食堂の入口がシトー会の主義を示す
宗教,クリスティアンスフェル：モラヴィア教会入植地,デンマーク/アメリカ/イギリス/ドイツ,(ⅲ)(ⅳ),,,,,,,シビック・バロック様式,"平等とヒューマニズムが重視された街のつくりはプロテスタントの理想都市を象徴
 ルター派"
宗教,タプタプアテア,フランス,(ⅲ)(ⅳ)(ⅵ),文化的景観,,,,,,,オロ神
宗教,聖都アブー・メナー,エジプト・アラブ,(ⅳ),危機遺産,,,聖者メナス,,,,コプト教
宗教,カイロの歴史地区,エジプト・アラブ,(ⅰ)(ⅴ)(ⅵ),,マムルーク朝,,,,ミスル・アル・カーヒラ,,1000のミナレットが立つ街
宗教,バンディアガラの断崖,マリ,(ⅴ)(ⅶ),,,ドゴン族,,,,,アンマ
宗教,サルト：寛容と都市的ホスピタリティの場,ヨルダン,(ⅱ)(ⅲ),,,,,,,,イスラム教徒とキリスト教が共同生活を送った
宗教,ハイファと西ガリラヤのバハイ教聖所群,イスラエル,(ⅲ)(ⅵ),,,,バハウッラー,,,,
宗教,テランガナ州にあるカカーティヤ時代のルドレシュワラ（ラマッパ）寺院,インド,(ⅰ)(ⅲ),,,,レチャーラ・ルドラ,,,,
宗教,アーグラ城,インド,(ⅲ),,ムガル帝国,,アクバル,,,,イスラム教徒とヒンドゥー教徒の融和を図った
宗教,エローラーの石窟寺院群,インド,(ⅰ)(ⅲ)(ⅵ),,,,,,"カイラーサ寺院
 チャイティヤ窟",,仏教・ヒンドゥー教・ジャイナ教
宗教,聖地アヌラーダプラ,スリ Lanka,(ⅱ)(ⅲ)(ⅵ),,,,マヒンダ,,,,
宗教,ラサのポタラ宮歴史地区,中国,(ⅰ)(ⅳ)(ⅵ),,,,ダライ・ラマ,,ジョカン寺,,
宗教,石窟庵と仏国寺,韓国,(ⅰ)(ⅳ),,,,金大城,,,,
学術関連,ザンクト・ガレンの修道院,スイス,(ⅱ)(ⅳ),,,,ガルス,,,,"ベネディクト会
 ロココ様式の付属図書館"
学術関連,パドヴァの植物園（オルト・ボタニコ）,イタリア,(ⅱ)(ⅲ),,,,アンドレア・モロニ,,,,世界最古の植物園
学術関連,キューの王立植物園,イギリス,(ⅱ)(ⅲ)(ⅳ),文化的景観,,,ジョージ3世の母,,パーム・ハウス,,
学術関連,プラド通りとブエン・レティーロ：芸術と科学の景観,スペイン,(ⅱ)(ⅳ)(ⅵ),文化的景観,,,,,,,知識の民主化という啓蒙思想と結びついている
学術関連,アルカラ・デ・エナレスの大学と歴史地区,スペイン,(ⅱ)(ⅳ)(ⅵ),,,,シスネスロ枢機卿,,,,
学術関連,サラマンカの旧市街,スペイン,(ⅰ)(ⅱ)(ⅳ),,,,,,,プラテレスコ様式,
学術関連,コインブラ大学：アルタとソフィア,ポルトガル,(ⅱ)(ⅳ)(ⅵ),,,,,,アルカソヴァの王宮,,
学術関連,シャーロットヴィルのモンティチェロとヴァージニア大学,アメリカ,(ⅰ)(ⅳ)(ⅵ),,,,トマス・ジェファンソン,,,,
学術関連,シンガポール植物園,シンガポール,(ⅱ)(ⅳ),文化的景観,イギリス植民地時代,,ローレンス・ニーベン,,,,ゴムのプランテーション
学術関連,メキシコ国立大学（UNAM）の中央大学都市キャンパス,メキシコ,(ⅰ)(ⅱ)(ⅳ),,,,,,,,メキシコ壁画運動
学術関連,モレリアの歴史地区,メキシコ,(ⅱ)(ⅳ)(ⅵ),,,,,,サン・ニコラス神学校,,
学術関連,カラカスの大学都市,ベネズエラ,(ⅰ)(ⅳ),,,,,,ベネズエラ大学,,
学術関連,ナーランダ・マハーヴィハーラの遺跡群,インド,(ⅳ)(ⅵ),,,,,,,,インド亜大陸における最古の大学
学術関連,ザビードの歴史地区,イエメン,(ⅱ)(ⅳ)(ⅵ),危機遺産,,,,,アル・アシャエル・モスク,,
天文学関連,書院：韓国の性理学教育機関群,韓国,(ⅲ),,李氏朝鮮時代,,,,,,
天文学関連,ジョドレルバンク天文台,イギリス,(ⅰ)(ⅱ)(ⅳ)(ⅵ),,,,バーナード・ラヴェル,,,,"ラヴェル望遠鏡
 国際天文学連合（IAU）"
天文学関連,海事都市グリニッジ,イギリス,(ⅰ)(ⅱ)(ⅳ)(ⅵ),,,,,,,バロック様式,経度0度の本初子午線が通る世界の基点
天文学関連,ブルーナ・ボーニャ：ボイン渓谷の考古遺跡,アイルランド,(ⅰ)(ⅲ)(ⅳ),,,,,,"ニューグレンジ
 ノウス
 ダウス",,
天文学関連,リスコ・カイドとグラン・カナリア島の聖なる山々の文化的景観,スペイン,(ⅲ)(ⅴ),文化的景観,,,,,アルモガレン,,
天文学関連,シュトルーベの測地弧,ウクライナ/エストニア/スウェーデン/ノルウェー/フィンランド/ベラルーシ/モルドバ/ラトビア/リトアニア/ロシア,(ⅱ)(ⅳ)(ⅵ),,,,フリードリヒ・フォン・シュトルーベ,,,,三角測量を行い地球がわずかに楕円形であることが証明された
天文学関連,ジャイプールのジャンタル・マンタル‐マハラジャの天文台,インド,(ⅲ)(ⅳ),,,,ジャイ・シング2世,,サムラート・ヤントラ,,
天文学関連,文化交差路サマルカンド,ウズベキスタン,(ⅰ)(ⅱ)(ⅳ),,,,ウルグ・ベク,,,,
天文学関連,アフラージュ‐オマーンの灌漑システム,オマーン,(ⅴ),,,,,,,,ファラジの複数形
天文学関連,バイカル湖,ロシア,(ⅶ)(ⅷ)(ⅸ)(ⅹ),,,,,,,,ニュートリノ望遠鏡
天文学関連,フラーネカーのエイシンハ・プラネタリウム,オランダ,(ⅳ),,,,エイセ・エイシンハ,,,,
天文学関連,フレーデフォート・ドーム,南アフリカ,(ⅷ),,,,,,,,世界最古にして最大最新の隕石痕
天文学関連,チャンキーヨの天文考古学遺産群,ペルー,(ⅰ)(ⅳ),,,,,,,,太陽を観測して1年の日付を示す暦
天文学関連,開城歴史遺跡地区,北朝鮮,(ⅱ)(ⅲ),,高麗王朝,,,,,,
天文学関連,天壇：北京の皇帝祭壇,中国,(ⅰ)(ⅱ)(ⅲ),,,,,,"祈念殿
 皇穹宇
 圜丘壇",,
産業・経済活動関連遺産,登封の歴史的建造物群‐天地之中,中国,(ⅲ)(ⅵ),,,,,,,,嵩山（中岳）
産業・経済活動関連遺産,ヴィエリチカとボフニャの王立岩塩坑,ポーランド,(ⅳ),,,,カジミエシュ2世,,"聖ギンガの礼拝堂
 ヴィエリチカの製塩所",,ポーランド王国の財源の3分の1を占める
産業・経済活動関連遺産,ラス・メドゥラス,スペイン,(ⅰ)(ⅱ)(ⅲ)(ⅳ),,古代ローマ時代,,,,,,"金の採掘城跡
 大量の水で山を削る技法が用いられた"
産業・経済活動関連遺産,フライ・ベントスの産業景観,ウルグアイ,(ⅱ)(ⅳ),,,,,,,,ウルグアイ川に突き出た食肉処理工場
産業・経済活動関連遺産,サワルントのオンピリン炭鉱遺産,インドネシア,(ⅱ)(ⅳ),文化的景観,,,,,,,石炭の採掘から製造輸送出荷までが一体となったシステム
産業・経済活動関連遺産,ペルシア湾の真珠産業関連遺：島嶼経済の証拠,バーレーン,(ⅲ),,,,,,カラット・ブ・マヒール要塞,,日本の真珠養殖による産業の衰退
産業・経済活動関連遺産,レッド・ベイのバスク人捕鯨基地,カナダ,(ⅲ)(ⅳ),,,,,,,,グラン・ベイヤ
産業・経済活動関連遺産,コルドゥアン灯台,フランス,(ⅰ)(ⅳ),,,,ルイ・ド・フォワ技師,,,マニエリスム,フランス王の栄光の象徴
産業・経済活動関連遺産,ヴァールベリのグリメトン無線局,スウェーデン,(ⅱ)(ⅳ),,,,,,,,"初代アレクサンダーソン製の送信機
 現在は使用されていないがいつでも使用可能な状態である
 大西洋を越える無線通信が可能"
産業・経済活動関連遺産,ダーウェント峡谷の工場群,イギリス,(ⅱ)(ⅳ),,,,リチャード・アークライト,,,,クロムフォード村の工場
産業・経済活動関連遺産,ニュー・ラナーク,イギリス,(ⅱ)(ⅳ)(ⅵ),,,,ロバート・オーウェン,,,,リチャード・アークライトの水力紡績機を導入
産業・経済活動関連遺産,クレスピ・ダッダの企業都市,イタリア,(ⅳ)(ⅴ),,,,,,,,紡績・織物工場
産業・経済活動関連遺産,リューカン・ノトッデンの産業遺産,ノルウェー,(ⅱ)(ⅳ),,,,,,スウェルグフォス水力発電所,,ノシュク・ハイドロ社が空気から窒素を固定する合成肥料を製造するために設立
産業・経済活動関連遺産,セウェル鉱山都市,チリ,(ⅱ),,,,,,エル・テニエンテ銅山,,
産業・経済活動関連遺産,サラン・レ・バン大製塩所からアルケ・スナン王立製塩所までの天日塩生産所,フランス,(ⅰ)(ⅱ)(ⅳ),,,,クロード・ニコラ・ルドゥ,,,,円形に配置することで労働組織の効率化
産業・経済活動関連遺産,アウクスブルクの水管理システム,ドイツ,(ⅱ)(ⅳ),,,,,,"運河網
 ポンプ式の給水塔
 冷水ホール",,水力工学分野におけるパイオニアとなった
産業・経済活動関連遺産,Ir.D.F.ヴァウダヘマール：D.F.ヴァウダ技師による蒸気水揚げポンプ場,オランダ,(ⅰ)(ⅱ)(ⅳ),,,,,,,,世界最大の規模を誇る排水施設
産業・経済活動関連遺産,シューシュタルの歴史的水利システム,イラン・イスラム,(ⅰ)(ⅱ)(ⅴ),,,,,,,,ギャルギャル運河
産業・経済活動関連遺産,青城山と都江堰水利施設,中国,(ⅱ)(ⅳ)(ⅵ),,,,張陵,,,,
気候帯,ケベック旧市街の歴史地区,カナダ,(ⅳ)(ⅵ),,,,,,シャトー・フロントナック,,"ヌーヴェル・フランス
 ケベック法を制定しフランスの民法や言語の使用が認められている"
気候帯,オリンピック国立公園,アメリカ,(ⅶ)(ⅸ),,,,,,,,温帯雨林地帯
気候帯,メキシコ・シティの歴史地区とソチミルコ,メキシコ,(ⅱ)(ⅲ)(ⅳ)(ⅴ),,アステカ帝国,,,,,,テノチティトラン
気候帯,コロニア・デル・サクラメントの歴史地区,ウルグアイ,(ⅳ),,,,,,サグラード・サクラメント教会堂,,
気候帯,中央アマゾン自然保護区群,ブラジル,(ⅸ)(ⅹ),,,,,,,,"バルゼア
 イガポー"
気候帯,セラード自然保護地域群：ヴェアデイロス平原国立公園とエマス国立公園,ブラジル,(ⅸ)(ⅹ),,,,,オオアリクイ,,,
気候帯,キトの市街,エクアドル,(ⅱ)(ⅳ),,,キトス族,,,,,インカ第2の都市
気候帯,ボルドー、月の港,フランス,(ⅱ)(ⅳ),,,,,,,,海洋性気候
気候帯,コミの原生林,ロシア,(ⅶ)(ⅸ),,,,,,,,ツンドラ
気候帯,ダウリアの景観群,モンゴル及びロシア,(ⅸ)(ⅹ),,,,,"ゴビズキンカモメ
 サカツラガン
 マナヅル",,,
気候帯,西ガーツ山脈,インド,(ⅸ)(ⅹ),,,,,"シシオザル
 ニルギリタール",,,モンスーン気候帯
気候帯,ペルシアのカナート,イラン・イスラム,(ⅲ)(ⅳ),,,,,,,,地下灌漑水路システム
気候帯,ルウェンゾリ山地国立公園,ウガンダ,(ⅶ)(ⅹ),,,,,,,,マルゲリータ峰（スタンリー山）
気候帯,ナミブ砂漠,ナミビア,(ⅶ)(ⅷ)(ⅸ)(ⅹ),,,,,,,,"霧の影響を受け霧が貴重な広大な砂丘を含む海岸砂漠
 二層の構造となっており一方は酸化鉄の色によって砂漠は赤く見える"
気候帯,クジャター・グリーンランド：氷冠周縁部におけるノース人とイヌイット農業地域,デンマーク,(ⅴ),文化的景観,,"ノース人
 イヌイット",,,,,
地殻変動,タスマニア原生地帯,オーストラリア,(ⅲ)(ⅳ)(ⅵ)(ⅶ)(ⅷ)(ⅸ)(ⅹ),,,タスマニア・アボリジニ,,"タスマニアデビル
 カモノハシ",,,"クレイドル・マウンテン・セント・クレア・レイク国立公園
 ゴンドワナ大陸
 ステンシルと呼ばれる描画技法"
地殻変動,テ・ワヒポウナム,ニュージーランド,(ⅶ)(ⅷ)(ⅸ)(ⅹ),,,,,キウイ,アオラキ/マウント・クック,,"サザン・アルプス山脈
 氷河作用と地殻変動による景観"
地殻変動,ユングフラウ‐アレッチュのスイス・アルプス,スイス,(ⅶ)(ⅷ)(ⅸ),,,,,,,,アレッチュ氷河の周辺では浸食作用による氷河地形の典型を多く見ることができる
地殻変動,ピュイ山地とリマーニュ断層にある地殻変動地帯,フランス,(ⅷ),,,,,,,,ピュイ・ドゥ・ドーム
地殻変動,スイスのサルドナ上層地殻変動地帯,スイス,(ⅷ),,,,,,,,逆断層
地殻変動,シングヴェトリル国立公園,アイスランド,(ⅲ)(ⅳ),文化的景観,,,,,,,"ギャオ
 アルシング
 ゲイシール"
地殻変動,カナイマ国立公園,ベネズエラ,(ⅶ)(ⅷ)(ⅸ)(ⅹ),,先カンブリア時代,,,,,,"アウヤンテプイ山
 テーブルマウンテン
 アンヘルの滝"
地殻変動,グロス・モーン国立公園,カナダ,(ⅶ)(ⅷ),,,,,,,,地球内部のマントルが地表に露出したもの
地殻変動,大地溝帯にあるケニアの湖沼群,ケニア,(ⅶ)(ⅸ)(ⅹ),,,,,"コフラミンゴ
 ロスチャイルドキリン
 グレータークーズー",,,
地殻変動,マックォーリー島,オーストラリア,(ⅶ)(ⅷ),,,,,,,,マントルが噴出した玄武岩が海面から露出している
地殻変動,タジキスタン国立公園（パミールの山脈）,タジキスタン,(ⅶ)(ⅷ),,,,,,,,フェドチェンコ氷河
地殻変動,サガルマータ国立公園,ネパール,(ⅶ),,,,,,,,イエロー・バンド
カルスト地形,アンドレファナ乾燥林群,マダガスカル,(ⅶ)(ⅸ)(ⅹ),,,,,"クイナモドキ
 レムール",,,ツィンギー・ド・ベマラハ国立公園
カルスト地形,シュコツィアンの洞窟群,スロベニア,(ⅶ)(ⅷ),,,,,,,,ヴェリカ・ドヴォラナ
カルスト地形,アグテレク・カルストとスロバキア・カルストの洞窟群,スロバキア及びハンガリー,(ⅷ),,,,,,,,パラドゥラ・ドミツァ洞窟
カルスト地形,マンモス・ケーブ国立公園,アメリカ,(ⅶ)(ⅷ)(ⅹ),,,,,,,,世界最大級の鍾乳洞
カルスト地形,中国南部のカルスト地帯,中国,(ⅶ)(ⅷ),,,,,,,,湿潤熱帯および亜熱帯地域におけるカルスト地形
カルスト地形,プエルト・プリンセサ地下河川国立公園,フィリピン,(ⅶ)(ⅹ),,,,,パラワンヤマアラシ,,,
カルスト地形,フォン・ニャ‐ケ・バン国立公園,ベトナム,(ⅶ)(ⅸ)(ⅹ),,,,,,,,フォン・ニャ洞窟
カルスト地形,グヌン・ムル国立公園,マレーシア,(ⅶ)(ⅷ)(ⅸ)(ⅹ),,,,,,,,サワラク洞窟
カルスト地形,ヒエラポリスとパムッカレ,トルコ,(ⅲ)(ⅵ)(ⅶ),,アッタロス朝,,,,,,
カルスト地形,左江花山の岩絵の文化的景観,中国,(ⅲ)(ⅵ),文化的景観,,,,,,,祭礼の際に銅鼓を演奏する
火山,ポンペイ、エルコラーノ、ロッテ・アヌンツィアータの考古地区,イタリア,(ⅲ)(ⅳ)(ⅴ),,,,,,"外科医の家
 オプロンティスのヴィッラ",,ヴェスヴィオ山の噴火により火山灰に埋没した
火山,ガラホナイ国立公園,スペイン,(ⅶ)(ⅸ),,,,,ゲッケイジュ林,,,ガラホナイ山
火山,エトナ山,イタリア,(ⅷ),,,,,,,,"世界で最も活発に活動している成層火山
 2700年前から噴火の記録が残されている"
火山,レユニオン島：峻峰の圏谷、その外縁,フランス,(ⅶ)(ⅹ),,,,,,"ピトン・デ・ネージュ
 ピトン・ドゥ・ラ・フルネーズ
 レユニオン国立公園",,
火山,ピーコ島のブドウ栽培の景観,ポルトガル,(ⅲ)(ⅴ),,,,,,,,"2番目に大きな火山島
 直線状の石壁"
火山,テイデ国立公園,スペイン,(ⅶ)(ⅷ),,,,,,,,ラス・カニャダスの断崖
火山,ヴァトナヨークトル国立公園：火山と氷河がつくるダイナミックな自然,アイスランド,(ⅷ),,,,,,,,ヨークルフロイプ（氷河湖決壊洪水）
火山,アワッシュ川下流域,エチオピア,(ⅱ)(ⅲ)(ⅳ),,,,アウストラロピテクス・アファレンシス,,,,
火山,ギョレメ国立公園とカッパドキアの岩石群,トルコ,(ⅰ)(ⅲ)(ⅴ)(ⅶ),,,,,,,,"イコン破壊運動
 ギョレメ渓谷
 カイマクルとデリンクユの地下都市"
火山,タフテ・ソレイマーン,イラン・イスラム,(ⅰ)(ⅱ)(ⅲ)(ⅳ)(ⅵ),,,,,,,,"拝火壇（アザル・ゴシュナスブ）
 ソロモン王の玉座を意味するゾロアスター教の聖地跡"
火山,ウジュン・クロン国立公園,インドネシア,(ⅶ)(ⅹ),,,,,ジャワサイ,,,
火山,済州火山島と溶岩洞窟群,韓国,(ⅶ)(ⅷ),,,,,,,,"城山日出峰
 世界で最も長く複雑な火山洞窟"
火山,ハード島とマクドナルド諸島,オーストラリア,(ⅷ)(ⅸ),,,,,,,,マウソン山
火山,エル・ピナカーテとグラン・デシエルト・デ・アルタル生物圏保存地域,メキシコ,(ⅶ)(ⅷ)(ⅹ),,,,,,,,マール（爆裂火口）
火山,レビジャヘヒド群島,メキシコ,(ⅶ)(ⅸ)(ⅹ),,,,,,,,4つの島はそれぞれ海中に沈んだ火山の山頂にあたる
火山,モルヌ・トロワ・ピトン国立公園,ドミニカ,(ⅷ)(ⅹ),,,,,,,,ボイリング・レイク
火山,ホヤ・デ・セレンの考古遺跡,エルサルバドル,(ⅲ)(ⅳ),,,,,,,,ロマ・カルデラ火山
火山,ピトンズ管理地区,セントルシア,(ⅶ)(ⅷ),,,,,,,,ピトン・ミタン尾根
森林,カルパティア山脈と他のヨーロッパ地域のブナ原生林,アルバニア/イタリア/ウクライナ/オーストリア/北マケドニア/クロアチア/スイス/スペイン/スロバキア/スロベニア/チェコ/ドイツ/フランス/ブルガリア/ベルギー/ポーランド/ボスニア・ヘルツェゴビナ/ルーマニア,(ⅸ),,,,,"キンメフクロウ
 ヨーロッパブナ",,,"18カ国に及ぶシリアル・ノミネーション
 10種の原生ブナ"
森林,マデイラ島の照葉樹林,ポルトガル,(ⅸ)(ⅹ),,第三紀,,,,,,氷河期以前の太古の姿を残した森林地帯
森林,シホテ・アリニ山脈中央部,ロシア,(ⅹ),,,,,"アムールトラ
 シマフクロウ",,,
森林,コルキスの多雨林群と湿地群,ジョージア,(ⅸ)(ⅹ),,,,,コルキスチョウザメ,,,
森林,ポルト湾：ピアナのカランケ、ジロラッタ湾、スカンドラ保護区,フランス,(ⅶ)(ⅷ)(ⅹ),,,,,マキー（常緑低木林）,,,
森林,アルタイ・ゴールデン・マウンテン,ロシア,(ⅹ),,,,,ユキヒョウ,,,
森林,タラマンカ山脈地帯：ラ・アミスタ自然保護区群とラ・アミスタ国立公園,コスタリカ及びパナマ,(ⅶ)(ⅷ)(ⅸ)(ⅹ),,,,,,,,チリポ山
